PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,EFF,AST_TOV,STL_TOV
2544,27,lebron james,1610612747,LAL,39,1340,362,696,0.52,83,212,0.392,156,213,0.732,37,247,284,292,53,23,131,41,963,1093,2.23,0.41
1630578,28,alperen sengun,1610612745,HOU,41,1335,355,660,0.538,24,83,0.289,164,230,0.713,110,263,373,200,50,32,105,135,898,1077,1.91,0.48
203484,29,kentavious caldwell-pope,1610612743,DEN,41,1327,146,319,0.458,62,153,0.405,60,66,0.909,18,77,95,102,59,22,41,76,414,472,2.49,1.44
1629622,29,max strus,1610612739,CLE,40,1327,185,463,0.4,103,307,0.336,43,53,0.811,30,167,197,153,36,22,66,108,516,570,2.32,0.55
202331,31,paul george,1610612746,LAC,38,1322,319,681,0.468,139,330,0.421,133,146,0.911,23,187,210,141,62,13,80,112,910,881,1.76,0.78
201572,32,brook lopez,1610612749,MIL,42,1321,205,421,0.487,69,209,0.33,62,77,0.805,60,163,223,67,26,121,36,112,541,711,1.86,0.72
201950,33,jrue holiday,1610612738,BOS,39,1313,194,426,0.455,77,184,0.418,46,56,0.821,58,183,241,179,32,29,74,64,511,676,2.42,0.43
202696,34,nikola vucevic,1610612741,CHI,39,1311,282,603,0.468,42,157,0.268,51,59,0.864,103,308,411,137,29,29,62,102,657,872,2.21,0.47
1627759,35,jaylen brown,1610612738,BOS,39,1308,345,702,0.491,85,236,0.36,124,170,0.729,36,165,201,135,42,24,99,103,899,799,1.36,0.42
1628384,36,og anunoby,1610612752,NYK,38,1304,217,438,0.495,81,212,0.382,57,72,0.792,38,125,163,87,41,26,57,90,572,596,1.53,0.72
1630559,37,austin reaves,1610612747,LAL,43,1297,225,459,0.49,65,191,0.34,129,148,0.872,35,145,180,224,37,5,91,76,644,746,2.46,0.41
1627742,38,brandon ingram,1610612740,NOP,39,1293,309,633,0.488,55,154,0.357,164,202,0.812,23,165,188,221,33,17,95,88,837,839,2.33,0.35
1629029,39,luka doncic,1610612742,DAL,35,1287,400,824,0.485,137,364,0.376,238,306,0.778,24,265,289,321,49,21,138,60,1175,1225,2.33,0.35
1628398,40,kyle kuzma,1610612764,WAS,41,1280,350,771,0.454,94,276,0.341,105,133,0.789,44,218,262,174,19,24,108,80,899,821,1.61,0.18
1630217,41,desmond bane,1610612763,MEM,37,1277,330,696,0.474,123,320,0.384,121,140,0.864,34,135,169,196,38,20,99,106,904,843,1.98,0.38
1631095,42,jabari smith,1610612745,HOU,40,1267,201,424,0.474,68,178,0.382,76,94,0.809,78,270,348,58,23,31,49,116,546,716,1.18,0.47
1631096,43,chet holmgren,1610612760,OKC,42,1264,273,504,0.542,68,176,0.386,113,142,0.796,60,241,301,118,27,105,72,115,727,946,1.64,0.38
1628991,44,jaren jackson,1610612763,MEM,40,1261,294,647,0.454,72,217,0.332,207,247,0.838,51,176,227,73,36,66,78,141,867,798,0.94,0.46
1627752,45,taurean prince,1610612747,LAL,41,1256,143,336,0.426,87,225,0.387,28,38,0.737,11,105,116,74,36,19,37,92,401,406,2.0,0.97
201142,46,kevin durant,1610612756,PHX,34,1254,344,655,0.525,75,161,0.466,218,247,0.883,16,196,212,193,30,39,111,61,981,1004,1.74,0.27
1631114,47,jalen williams,1610612760,OKC,39,1252,283,517,0.547,54,118,0.458,114,138,0.826,23,138,161,175,43,20,73,106,734,802,2.4,0.59
1629640,48,keldon johnson,1610612759,SAS,40,1250,245,543,0.451,76,218,0.349,120,154,0.779,52,184,236,140,33,9,67,99,686,705,2.09,0.49
1628368,49,de'aaron fox,1610612758,SAC,35,1247,346,739,0.468,114,287,0.397,170,237,0.717,32,114,146,202,56,13,90,89,976,843,2.24,0.62
202695,50,kawhi leonard,1610612746,LAC,36,1243,319,613,0.52,83,188,0.441,135,154,0.877,37,182,219,130,61,30,57,57,856,926,2.28,1.07
1630595,51,cade cunningham,1610612765,DET,36,1241,307,684,0.449,67,200,0.335,141,162,0.87,16,130,146,261,35,12,136,100,822,742,1.92,0.26
1630224,52,jalen green,1610612745,HOU,41,1239,235,591,0.398,85,263,0.323,147,183,0.803,15,173,188,129,24,12,89,55,702,574,1.45,0.27
1631110,53,jeremy sochan,1610612759,SAS,42,1236,185,421,0.439,42,112,0.375,68,86,0.791,67,170,237,167,31,18,81,103,480,598,2.06,0.38
201939,54,stephen curry,1610612744,GSW,37,1229,313,702,0.446,167,421,0.397,195,211,0.924,17,139,156,181,32,15,113,68,988,854,1.6,0.28
203924,55,jerami grant,1610612757,POR,36,1222,275,597,0.461,81,198,0.409,154,193,0.798,25,104,129,87,27,26,75,81,785,618,1.16,0.36
1628401,56,derrick white,1610612738,BOS,38,1218,207,439,0.472,103,250,0.412,94,104,0.904,26,123,149,187,41,43,63,84,611,726,2.97,0.65
1631099,57,keegan murray,1610612758,SAC,37,1214,228,486,0.469,90,242,0.372,52,65,0.8,51,154,205,59,43,20,33,95,598,621,1.79,1.3
1628960,58,grayson allen,1610612756,PHX,36,1201,167,332,0.503,100,208,0.481,63,70,0.9,28,124,152,107,33,24,53,78,497,588,2.02,0.62
203915,59,spencer dinwiddie,1610612751,BKN,39,1200,167,425,0.393,77,237,0.325,114,145,0.786,23,118,141,237,34,7,58,67,525,597,4.09,0.59
201144,60,mike conley,1610612750,MIN,41,1196,151,339,0.445,96,219,0.438,48,52,0.923,15,98,113,264,39,7,44,69,446,633,6.0,0.89
203084,61,harrison barnes,1610612758,SAC,41,1192,147,310,0.474,69,175,0.394,70,87,0.805,34,80,114,52,27,6,30,52,433,422,1.73,0.9
201935,62,james harden,1610612746,LAC,35,1190,176,389,0.452,95,227,0.419,146,167,0.874,11,149,160,295,43,30,93,73,593,794,3.17,0.46
203932,63,aaron gordon,1610612743,DEN,37,1189,204,374,0.545,20,70,0.286,81,130,0.623,100,148,248,118,30,20,51,66,509,655,2.31,0.59
202691,64,klay thompson,1610612744,GSW,39,1187,235,554,0.424,130,337,0.386,74,82,0.902,22,115,137,92,19,20,65,72,674,550,1.42,0.29
1628404,65,josh hart,1610612752,NYK,42,1181,121,273,0.443,38,116,0.328,29,36,0.806,53,219,272,113,31,9,51,81,309,524,2.22,0.61
1631170,66,jaime jaquez,1610612748,MIA,39,1179,212,413,0.513,41,116,0.353,82,98,0.837,49,103,152,105,42,10,67,96,547,572,1.57,0.63
1627736,67,malik beasley,1610612749,MIL,40,1174,169,344,0.491,116,246,0.472,12,16,0.75,26,135,161,54,29,5,27,83,466,509,2.0,1.07
1629673,68,jordan poole,1610612764,WAS,40,1168,245,588,0.417,79,256,0.309,113,130,0.869,16,76,92,142,41,13,89,122,682,521,1.6,0.46
203501,69,tim hardaway,1610612742,DAL,39,1156,240,574,0.418,126,348,0.362,100,114,0.877,14,128,142,66,17,1,38,57,706,546,1.74,0.45
1626145,69,tyus jones,1610612764,WAS,41,1156,214,417,0.513,64,155,0.413,21,28,0.75,13,106,119,239,49,13,35,31,513,688,6.83,1.4
1626156,71,d'angelo russell,1610612747,LAL,39,1153,233,492,0.474,88,217,0.406,64,82,0.78,12,94,106,237,32,19,76,77,618,659,3.12,0.42
1630529,72,herbert jones,1610612740,NOP,40,1152,150,312,0.481,51,135,0.378,75,88,0.852,45,100,145,99,48,38,48,110,426,533,2.06,1.0
1626164,73,devin booker,1610612756,PHX,32,1151,299,612,0.489,68,179,0.38,199,223,0.892,23,131,154,247,26,11,90,101,865,876,2.74,0.29
1629130,73,duncan robinson,1610612748,MIA,40,1151,194,420,0.462,117,282,0.415,52,60,0.867,11,95,106,122,24,8,55,87,557,528,2.22,0.44
1629652,73,luguentz dort,1610612760,OKC,40,1151,153,331,0.462,79,186,0.425,71,87,0.816,51,107,158,54,35,31,37,123,456,503,1.46,0.95
202685,76,jonas valanciunas,1610612740,NOP,43,1141,232,409,0.567,28,76,0.368,105,129,0.814,111,301,412,99,22,50,62,135,597,917,1.6,0.35
1630170,77,devin vassell,1610612759,SAS,37,1139,241,527,0.457,92,252,0.365,84,105,0.8,14,114,128,123,46,7,49,38,658,606,2.51,0.94
1630169,78,tyrese haliburton,1610612754,IND,34,1136,284,573,0.496,114,285,0.4,119,138,0.862,21,120,141,428,37,22,84,36,801,1037,5.09,0.44
1630532,79,franz wagner,1610612753,ORL,34,1135,262,561,0.467,47,163,0.288,138,162,0.852,36,163,199,132,39,12,63,79,709,705,2.1,0.62
1626167,79,myles turner,1610612754,IND,41,1135,257,485,0.53,58,168,0.345,144,179,0.804,73,224,297,53,22,81,60,131,716,846,0.88,0.37
1629628,81,rj barrett,1610612761,TOR,37,1131,248,542,0.458,61,176,0.347,139,180,0.772,30,158,188,103,19,13,65,79,696,619,1.58,0.29
1630166,82,deni avdija,1610612764,WAS,41,1128,191,381,0.501,39,111,0.351,88,115,0.765,43,208,251,160,38,15,71,103,509,685,2.25,0.54
203992,83,bogdan bogdanovic,1610612737,ATL,40,1123,239,563,0.425,123,337,0.365,69,77,0.896,21,107,128,104,55,9,44,94,670,590,2.36,1.25
1628389,84,bam adebayo,1610612748,MIA,32,1121,253,502,0.504,1,9,0.111,182,233,0.781,69,266,335,135,33,29,81,81,689,840,1.67,0.41
1630172,85,patrick williams,1610612741,CHI,41,1118,152,338,0.45,56,135,0.415,50,64,0.781,45,111,156,62,39,31,53,80,410,445,1.17,0.74
1628374,86,lauri markkanen,1610612762,UTA,34,1111,271,546,0.496,107,272,0.393,167,191,0.874,82,219,301,63,30,21,39,63,816,893,1.61,0.77
1628381,87,john collins,1610612762,UTA,40,1104,211,421,0.501,53,146,0.363,76,96,0.792,79,224,303,40,23,30,59,108,551,658,0.68,0.39
1628378,88,donovan mitchell,1610612739,CLE,31,1103,299,648,0.461,96,276,0.348,169,192,0.88,33,136,169,182,59,14,83,65,863,832,2.19,0.71
1628392,89,isaiah hartenstein,1610612752,NYK,43,1099,112,185,0.605,1,3,0.333,59,85,0.694,141,224,365,84,50,48,51,125,284,681,1.65,0.98
1627741,90,buddy hield,1610612754,IND,42,1094,197,446,0.442,119,309,0.385,26,30,0.867,29,109,138,112,32,27,57,86,539,538,1.97,0.56
203994,91,jusuf nurkic,1610612756,PHX,39,1092,179,365,0.49,21,77,0.273,97,136,0.713,109,305,414,138,37,41,75,128,476,806,1.84,0.49
1631097,92,bennedict mathurin,1610612754,IND,42,1081,215,465,0.462,54,149,0.362,125,150,0.833,45,111,156,83,24,9,68,84,609,538,1.22,0.35
1627827,92,dorian finney-smith,1610612751,BKN,38,1081,128,307,0.417,81,207,0.391,13,16,0.813,70,112,182,48,28,22,28,85,350,420,1.71,1.0
1628970,94,miles bridges,1610612766,CHA,29,1066,228,494,0.462,66,184,0.359,76,88,0.864,23,183,206,86,30,15,59,58,598,598,1.46,0.51
201569,95,eric gordon,1610612756,PHX,35,1065,165,369,0.447,89,232,0.384,26,34,0.765,11,63,74,81,34,17,43,46,445,396,1.88,0.79
1630193,95,immanuel quickley,1610612761,TOR,41,1065,216,485,0.445,94,228,0.412,116,134,0.866,9,118,127,137,23,5,44,67,642,603,3.11,0.52
1629012,97,collin sexton,1610612762,UTA,44,1064,260,535,0.486,65,173,0.376,182,205,0.888,39,76,115,177,32,7,79,94,767,721,2.24,0.41
1629627,97,zion williamson,1610612740,NOP,35,1064,305,519,0.588,4,10,0.4,156,238,0.655,63,136,199,161,34,14,89,90,770,793,1.81,0.38
1628386,99,jarrett allen,1610612739,CLE,35,1061,212,318,0.667,0,1,0.0,93,122,0.762,120,238,358,103,33,38,62,85,517,852,1.66,0.53
203954,100,joel embiid,1610612755,PHI,31,1059,362,675,0.536,36,100,0.36,326,368,0.886,78,274,352,183,36,59,115,90,1086,1246,1.59,0.31
1631101,100,shaedon sharpe,1610612757,POR,32,1059,176,434,0.406,60,180,0.333,98,119,0.824,42,118,160,94,28,12,72,88,510,453,1.31,0.39
1641731,102,bilal coulibaly,1610612764,WAS,40,1048,121,255,0.475,42,105,0.4,48,74,0.649,33,137,170,73,33,30,53,86,332,425,1.38,0.62
1627884,103,derrick jones,1610612742,DAL,40,1042,154,313,0.492,58,163,0.356,56,75,0.747,51,100,151,39,35,36,36,76,422,469,1.08,0.97
1628370,103,malik monk,1610612758,SAC,40,1042,205,473,0.433,102,260,0.392,92,113,0.814,15,91,106,218,25,28,84,77,604,608,2.6,0.3
203991,105,clint capela,1610612737,ATL,40,1039,188,325,0.578,0,0,0.0,71,109,0.651,190,224,414,39,26,66,36,102,447,781,1.08,0.72
1641706,106,brandon miller,1610612766,CHA,34,1037,183,433,0.423,70,187,0.374,57,70,0.814,31,104,135,75,23,16,56,86,493,423,1.34,0.41
203903,107,jordan clarkson,1610612762,UTA,34,1032,222,528,0.42,62,195,0.318,117,132,0.886,37,91,128,174,23,5,98,46,623,534,1.78,0.23
1627826,108,ivica zubac,1610612746,LAC,38,1030,201,307,0.655,0,0,0.0,68,105,0.648,124,246,370,48,8,52,43,110,470,762,1.12,0.19
1626179,108,terry rozier,1610612766,CHA,29,1030,247,537,0.46,83,226,0.367,108,127,0.85,17,98,115,194,32,12,61,51,685,668,3.18,0.53
1628971,110,bruce brown,1610612761,TOR,35,1028,159,332,0.479,34,106,0.321,69,84,0.821,28,136,164,101,37,9,43,87,421,501,2.35,0.86
1641705,111,victor wembanyama,1610612759,SAS,36,1026,267,578,0.462,53,179,0.296,131,164,0.799,76,287,363,106,39,115,117,82,718,880,0.91,0.33
1630581,112,josh giddey,1610612760,OKC,41,1023,198,437,0.453,40,116,0.345,49,60,0.817,55,201,256,190,31,18,89,53,485,641,2.13,0.35
1626181,113,norman powell,1610612746,LAC,40,1020,186,375,0.496,83,183,0.454,82,93,0.882,6,87,93,39,23,15,36,74,537,471,1.08,0.64
1629684,114,grant williams,1610612742,DAL,38,1019,107,259,0.413,65,176,0.369,31,44,0.705,38,96,134,66,18,24,38,112,310,349,1.74,0.47
1630591,115,jalen suggs,1610612753,ORL,38,1015,177,386,0.459,78,197,0.396,66,86,0.767,25,103,128,91,50,26,74,109,498,490,1.23,0.68
1630175,116,cole anthony,1610612753,ORL,41,1012,186,430,0.433,49,151,0.325,127,152,0.836,44,127,171,135,32,20,75,111,548,562,1.8,0.43
200768,116,kyle lowry,1610612748,MIA,36,1012,102,233,0.438,62,155,0.4,35,42,0.833,24,103,127,144,37,14,53,92,301,432,2.72,0.7
1630168,118,onyeka okongwu,1610612737,ATL,41,1011,148,253,0.585,14,47,0.298,72,89,0.809,104,171,275,56,18,41,34,118,382,616,1.65,0.53
1631093,119,jaden ivey,1610612765,DET,38,1005,191,419,0.456,49,154,0.318,114,157,0.726,51,94,145,139,29,24,87,108,545,524,1.6,0.33
1641709,120,ausar thompson,1610612765,DET,42,1002,148,318,0.465,11,71,0.155,51,78,0.654,92,197,289,84,36,40,57,125,358,553,1.47,0.63
1626220,121,royce o'neale,1610612751,BKN,40,1001,100,265,0.377,77,214,0.36,11,18,0.611,32,156,188,124,28,24,43,96,288,437,2.88,0.65
1628415,122,dillon brooks,1610612745,HOU,32,997,158,336,0.47,57,143,0.399,55,66,0.833,23,88,111,49,30,2,50,116,428,381,0.98,0.6
202704,123,reggie jackson,1610612743,DEN,43,996,198,421,0.47,60,158,0.38,42,56,0.75,16,73,89,180,27,7,65,79,498,499,2.77,0.41
1641739,124,toumani camara,1610612757,POR,40,992,104,252,0.413,32,112,0.286,39,57,0.684,78,118,196,38,38,21,48,106,279,358,0.79,0.79
1629018,125,gary trent,1610612761,TOR,38,984,164,385,0.426,88,212,0.415,28,43,0.651,10,73,83,59,30,5,24,45,444,361,2.46,1.25
1630167,126,obi toppin,1610612754,IND,42,979,184,314,0.586,58,140,0.414,46,59,0.78,42,120,162,67,21,21,31,90,472,569,2.16,0.68
1626171,127,bobby portis,1610612749,MIL,42,977,214,422,0.507,45,120,0.375,51,66,0.773,67,216,283,43,29,19,39,103,524,636,1.1,0.74
1630245,128,ayo dosunmu,1610612741,CHI,42,972,140,292,0.479,45,120,0.375,39,48,0.813,28,78,106,89,29,15,37,80,364,405,2.4,0.78
1629023,129,p.j. washington,1610612766,CHA,34,965,161,379,0.425,59,186,0.317,50,66,0.758,44,133,177,73,29,24,50,91,431,450,1.46,0.58
1629001,130,de'anthony melton,1610612755,PHI,33,959,129,328,0.393,70,193,0.363,62,75,0.827,27,105,132,105,54,15,38,79,390,446,2.76,1.42
1631323,130,simone fontecchio,1610612762,UTA,42,959,134,298,0.45,76,195,0.39,29,37,0.784,40,99,139,59,25,16,46,72,373,394,1.28,0.54
1630700,132,dyson daniels,1610612740,NOP,43,958,96,224,0.429,27,97,0.278,31,48,0.646,44,120,164,116,57,13,40,72,250,415,2.9,1.43
1627751,133,jakob poeltl,1610612761,TOR,36,955,170,248,0.685,0,0,0.0,42,79,0.532,99,200,299,89,24,50,57,106,382,672,1.56,0.42
1628978,134,donte divincenzo,1610612752,NYK,43,953,169,368,0.459,112,266,0.421,37,52,0.712,31,103,134,93,48,13,47,83,487,514,1.98,1.02
1630200,134,tre jones,1610612759,SAS,38,953,141,286,0.493,23,86,0.267,51,57,0.895,26,93,119,207,35,5,55,50,356,516,3.76,0.64
203937,136,kyle anderson,1610612750,MIN,42,951,107,228,0.469,5,29,0.172,56,81,0.691,28,119,147,164,34,27,58,69,275,443,2.83,0.59
1630191,137,isaiah stewart,1610612765,DET,31,950,125,268,0.466,45,117,0.385,39,53,0.736,57,157,214,55,10,22,51,78,334,427,1.08,0.2
1629675,138,naz reid,1610612750,MIN,42,949,205,405,0.506,84,203,0.414,50,63,0.794,43,155,198,44,32,29,55,84,544,579,0.8,0.58
203952,139,andrew wiggins,1610612744,GSW,36,948,165,391,0.422,34,115,0.296,63,92,0.685,64,86,150,53,12,15,51,81,427,351,1.04,0.23
201143,140,al horford,1610612738,BOS,35,947,102,209,0.488,56,136,0.412,12,14,0.857,49,192,241,99,16,35,28,57,272,526,3.54,0.57
1627936,141,alex caruso,1610612741,CHI,37,943,128,259,0.494,63,151,0.417,43,56,0.768,36,94,130,96,50,33,47,85,362,480,2.04,1.06
1629661,141,cameron johnson,1610612751,BKN,33,943,172,377,0.456,81,205,0.395,38,53,0.717,39,114,153,83,25,6,30,64,463,480,2.77,0.83
1630174,143,aaron nesmith,1610612754,IND,37,942,157,305,0.515,79,167,0.473,42,59,0.712,31,91,122,41,41,26,33,120,435,467,1.24,1.24
1629655,144,daniel gafford,1610612764,WAS,36,939,152,222,0.685,0,0,0.0,71,97,0.732,95,178,273,57,32,77,38,117,375,680,1.5,0.84
1629638,145,nickeil alexander-walker,1610612750,MIN,42,936,98,234,0.419,56,156,0.359,16,23,0.696,17,58,75,101,37,26,41,77,268,323,2.46,0.9
203468,146,cj mccollum,1610612740,NOP,29,929,202,433,0.467,99,228,0.434,60,76,0.789,18,107,125,147,35,24,43,60,563,604,3.42,0.81
1628989,146,kevin huerter,1610612758,SAC,39,929,153,348,0.44,76,212,0.358,27,33,0.818,19,124,143,99,25,13,23,84,409,465,4.3,1.09
204001,148,kristaps porzingis,1610612738,BOS,31,927,196,373,0.525,51,152,0.336,150,180,0.833,49,163,212,63,21,55,49,89,593,688,1.29,0.43
1641718,149,keyonte george,1610612762,UTA,38,922,130,349,0.372,65,197,0.33,87,108,0.806,13,94,107,165,17,3,79,39,412,385,2.09,0.21
201566,149,russell westbrook,1610612746,LAC,40,922,174,380,0.458,26,93,0.28,61,93,0.656,62,170,232,189,44,17,88,76,435,591,2.15,0.5
203114,151,khris middleton,1610612749,MIL,36,920,198,411,0.482,61,162,0.377,61,75,0.813,21,132,153,181,30,11,77,82,518,589,2.35,0.39
1630560,152,cam thomas,1610612751,BKN,32,916,241,553,0.436,63,177,0.356,114,141,0.809,8,73,81,72,18,10,49,60,659,452,1.47,0.37
202710,153,jimmy butler,1610612748,MIA,27,913,178,369,0.482,20,53,0.377,199,225,0.884,53,83,136,122,31,10,49,31,575,608,2.49,0.63
1630165,153,killian hayes,1610612765,DET,37,913,109,267,0.408,19,68,0.279,32,47,0.681,11,92,103,180,35,17,45,69,269,386,4.0,0.78
1630183,155,jaden mcdaniels,1610612750,MIN,32,905,146,279,0.523,40,103,0.388,21,28,0.75,20,59,79,39,27,18,40,100,353,336,0.97,0.68
1630228,156,jonathan kuminga,1610612744,GSW,39,902,198,386,0.513,31,101,0.307,104,146,0.712,45,122,167,59,22,13,56,84,531,506,1.05,0.39
1630552,157,jalen johnson,1610612737,ATL,28,900,168,299,0.562,32,83,0.386,53,70,0.757,33,198,231,87,37,23,61,68,421,590,1.43,0.61
1629651,158,nic claxton,1610612751,BKN,31,898,166,259,0.641,1,1,1.0,52,90,0.578,96,221,317,53,19,70,35,78,385,678,1.51,0.54
1627750,159,jamal murray,1610612743,DEN,29,895,230,472,0.487,67,163,0.411,82,94,0.872,16,94,110,187,25,20,56,61,609,641,3.34,0.45
1627747,160,caris levert,1610612739,CLE,31,894,178,421,0.423,61,176,0.347,78,105,0.743,15,95,110,128,31,12,48,50,495,458,2.67,0.65
1641717,160,cason wallace,1610612760,OKC,42,894,108,213,0.507,46,111,0.414,19,23,0.826,27,66,93,59,28,20,21,71,281,351,2.81,1.33
1629680,162,matisse thybulle,1610612757,POR,39,891,75,181,0.414,53,144,0.368,13,16,0.813,16,61,77,43,61,34,20,49,216,302,2.15,3.05
1630573,163,sam hauser,1610612738,BOS,41,890,116,262,0.443,92,224,0.411,11,13,0.846,28,121,149,38,17,11,20,58,335,382,1.9,0.85
1627777,164,georges niang,1610612739,CLE,40,883,139,318,0.437,74,200,0.37,20,24,0.833,14,137,151,48,11,8,33,95,372,374,1.46,0.33
1630534,164,ochai agbaji,1610612762,UTA,44,883,98,226,0.434,43,132,0.326,15,20,0.75,33,79,112,41,26,26,32,63,254,294,1.28,0.81
101108,166,chris paul,1610612744,GSW,32,882,104,245,0.424,43,119,0.361,35,42,0.833,10,111,121,230,36,3,38,59,286,490,6.05,0.95
1626196,166,josh richardson,1610612748,MIA,33,882,115,267,0.431,49,142,0.345,45,48,0.938,14,75,89,86,19,12,32,59,324,343,2.69,0.59
1630703,168,scoot henderson,1610612757,POR,32,879,144,392,0.367,38,127,0.299,73,98,0.745,30,69,99,154,20,8,105,103,399,302,1.47,0.19
1630202,169,payton pritchard,1610612738,BOS,42,876,118,280,0.421,70,187,0.374,24,31,0.774,42,92,134,123,17,4,25,53,330,414,4.92,0.68
1631223,170,david roddy,1610612763,MEM,39,875,119,288,0.413,39,125,0.312,35,49,0.714,35,111,146,53,20,9,37,54,312,320,1.43,0.54
1630557,171,corey kispert,1610612764,WAS,40,874,164,336,0.488,80,211,0.379,57,75,0.76,14,73,87,60,12,7,40,64,465,401,1.5,0.3
203482,172,kelly olynyk,1610612762,UTA,42,873,121,221,0.548,30,73,0.411,62,72,0.861,55,160,215,184,36,12,72,116,334,599,2.56,0.5
203897,173,zach lavine,1610612741,CHI,25,872,170,376,0.452,59,169,0.349,88,103,0.854,8,121,129,98,21,8,52,57,487,470,1.89,0.4
1627763,174,malcolm brogdon,1610612757,POR,32,870,173,396,0.437,68,165,0.412,74,92,0.804,20,92,112,165,23,5,42,42,488,510,3.93,0.55
202681,175,kyrie irving,1610612742,DAL,26,864,241,510,0.473,75,183,0.41,100,112,0.893,21,110,131,140,34,12,43,47,657,650,3.26,0.79
